"Experiment"	"DPI"	"Individual"	"Storage.Box"	"Gene.Control"	"Treatment"	"Concentration.ug.ul"	"Stage.Injected"	"Stage.Scored"	"Gula"	"Eyes"	"Labium"	"Beak"	"Stylets"	"Antenae"	"Scapes"	"Pedicels"	"A1"	"A2"	"A3"	"Collar"	"Pronotum"	"D.T1.Posterior.margin.central"	"D.T1.Posterior.margin.corners"	"Scutellar.lobe"	"Mesonotum"	"Metanotum"	"T1.LL.leg"	"Pl.lobes1"	"Pn.Pl.Junction"	"Pos.Pl1"	"T1.LL.supracoxal.lobes"	"T1.LL.posterior.pleural.margin"	"T1.LL.pronotum.pleural.junction"	"T1.RL.leg"	"T1.RL.supracoxal.lobes"	"T1.RL.posterior.pleural.margin"	"T1.RL.pronotum.pleural.junction"	"T2.LL.leg"	"Pl.lobes2"	"Pos.Pl2"	"T2.LL.supracoxal.lobes"	"T2.LL.posterior.pleural.margin"	"T2.L.wing.base"	"T2.RL.leg"	"T2.RL.supracoxal.lobes"	"T2.RL.posterior.pleural.margin"	"T2.R.wing.base"	"T3.LL.leg"	"Sc.Gland"	"Pos.Pl.3"	"T3.LL.post.pleural.margin"	"T3.LL.scent.gland"	"T3.LL.wing.base"	"T3.RL.leg"	"T3.RL.post.pleural.margin"	"T3.RL.scent.gland"	"T3.RL.wing.base"	"Metasternum"	"V.T1.sternum"	"V.T2.sternum"	"V.T3.sternum"	"Abd.Ventral"	"Notch.F"	"Genitals"	"Sex"	"Abd.Dorsal"	"Anal.tube"	"L.FW.hemelytra"	"L.FW.membranous"	"Wing.hinges"	"Wing.sclerites"	"T2.FW.L.Hinge.Area"	"T2.FW.L.Axillary.sclerites"	"L.HW"	"T3.HW.L.Wing.blade"	"T3.HW.L.Hinge.Area"	"T3.HW.L.Axillary.sclerites"	"R.FW.hemelytra"	"R.FW.membranous"	"T2.FW.R.Hinge.Area"	"T2.FW.R.Axillary.sclerites"	"R.HW"	"T3.HW.R.Wing.blade"	"T3.HW.R.Hinge.Area"	"T3.HW.R.Axillary.sclerites"	"Old.ID"	"Notes"	"Severity"	"Abnormal"	"How.Informative"	"Wing.Phenotypic"	"Wing.Bin"	"Pronotum.Phenotype"	"Pronotum.Bin"	"Pleural.Margins"	"Pleural.Margin.Bin"	"Supracoxal.lobes"	"Supracoxal.lobes.Bin"
"60"	59	"NS"	"D"	NA	"iro"	"IRO-1"	"0.5"	"L4/L5"	"nymph"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"59.D"	NA	0	0	0	0	0	0	TRUE	0	TRUE	0	TRUE
"61"	59	"NS"	"E"	NA	"iro"	"IRO-1"	"0.5"	"L4/L5"	"nymph"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"59.E"	NA	0	0	0	0	0	0	TRUE	0	TRUE	0	TRUE
"62"	59	"NS"	"F"	NA	"iro"	"IRO-1"	"0.5"	"L4/L5"	"nymph"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"59.F"	NA	0	0	0	0	0	0	TRUE	0	TRUE	0	TRUE
"63"	59	"NS"	"G"	NA	"iro"	"IRO-1"	"0.5"	"L4/L5"	"nymph"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"59.G"	NA	0	0	0	0	0	0	TRUE	0	TRUE	0	TRUE
"64"	59	"NS"	"H"	NA	"iro"	"IRO-1"	"0.5"	"L4/L5"	"nymph"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"59.H"	NA	0	0	0	0	0	0	TRUE	0	TRUE	0	TRUE
"65"	59	"NS"	"I"	NA	"iro"	"IRO-1"	"0.5"	"L4/L5"	"nymph"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"59.I"	NA	0	0	0	0	0	0	TRUE	0	TRUE	0	TRUE
"66"	59	"NS"	"J"	NA	"iro"	"IRO-1"	"0.5"	"L4/L5"	"nymph"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"59.J"	NA	0	0	0	0	0	0	TRUE	0	TRUE	0	TRUE
"67"	60	"NS"	"A"	NA	"iro"	"IRO-1"	"1"	"L4/L5"	"nymph"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"60.A"	NA	0	0	0	0	0	0	TRUE	0	TRUE	0	TRUE
"68"	60	"NS"	"B"	NA	"iro"	"IRO-1"	"1"	"L4/L5"	"nymph"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"60.B"	NA	0	0	0	0	0	0	TRUE	0	TRUE	0	TRUE
"69"	60	"NS"	"C"	NA	"iro"	"IRO-1"	"1"	"L4/L5"	"nymph"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"60.C"	NA	0	0	0	0	0	0	TRUE	0	TRUE	0	TRUE
"70"	60	"NS"	"D"	NA	"iro"	"IRO-1"	"1"	"L4/L5"	"nymph"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"60.D"	NA	0	0	0	0	0	0	TRUE	0	TRUE	0	TRUE
"71"	60	"NS"	"E"	NA	"iro"	"IRO-1"	"1"	"L4/L5"	"nymph"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"60.E"	NA	0	0	0	0	0	0	TRUE	0	TRUE	0	TRUE
"72"	60	"NS"	"F"	NA	"iro"	"IRO-1"	"1"	"L4/L5"	"nymph"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"60.F"	NA	0	0	0	0	0	0	TRUE	0	TRUE	0	TRUE
"73"	60	"NS"	"G"	NA	"iro"	"IRO-1"	"1"	"L4/L5"	"nymph"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"60.G"	NA	0	0	0	0	0	0	TRUE	0	TRUE	0	TRUE
"74"	60	"NS"	"H"	NA	"iro"	"IRO-1"	"1"	"L4/L5"	"nymph"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"60.H"	NA	0	0	0	0	0	0	TRUE	0	TRUE	0	TRUE
"75"	60	"NS"	"I"	NA	"iro"	"IRO-1"	"1"	"L4/L5"	"nymph"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"60.I"	NA	0	0	0	0	0	0	TRUE	0	TRUE	0	TRUE
"76"	60	"NS"	"J"	NA	"iro"	"IRO-1"	"1"	"L4/L5"	"nymph"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"60.J"	NA	0	0	0	0	0	0	TRUE	0	TRUE	0	TRUE
"77"	203	"20"	"A"	"JK.B6.B1"	"mir"	"MIR-2"	"0.5"	"L4/L5"	"nymph"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	NA	NA	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	0	0	0	0	0	0	TRUE	0	TRUE	0	TRUE
"78"	55	"NS"	"A"	NA	"control"	"neg"	NA	"L4/L5"	"nymph"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"55.A"	"Died pre-eclosion, scoring not relevant"	0	0	0	0	0	0	TRUE	0	TRUE	0	TRUE
"79"	55	"NS"	"B"	NA	"control"	"neg"	NA	"L4/L5"	"nymph"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"55.B"	"Died pre-eclosion, scoring not relevant"	0	0	0	0	0	0	TRUE	0	TRUE	0	TRUE
"80"	55	"NS"	"C"	NA	"control"	"neg"	NA	"L4/L5"	"nymph"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"55.C"	"Died pre-eclosion, scoring not relevant"	0	0	0	0	0	0	TRUE	0	TRUE	0	TRUE
"81"	55	"NS"	"D"	NA	"control"	"neg"	NA	"L4/L5"	"nymph"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"55.D"	"Died pre-eclosion, scoring not relevant"	0	0	0	0	0	0	TRUE	0	TRUE	0	TRUE
"82"	55	"NS"	"E"	NA	"control"	"neg"	NA	"L4/L5"	"nymph"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	"NS"	"NS"	NA	"NS"	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	NA	"NS"	"NS"	NA	NA	NA	NA	NA	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"NS"	"NS"	NA	NA	"NS"	NA	NA	NA	"55.E"	"Died pre-eclosion, scoring not relevant"	0	0	0	0	0	0	TRUE	0	TRUE	0	TRUE
"83"	137	"36"	"A"	"JK.B4.F6"	"nub"	"NUB-2"	"1"	"L4/L5"	"nymph"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	NA	NA	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	0	0	0	0	0	0	TRUE	0	TRUE	0	TRUE
"84"	137	"37"	"A"	"JK.B4.F7"	"nub"	"NUB-2"	"1"	"L4/L5"	"nymph"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	NA	NA	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	0	0	0	0	0	0	TRUE	0	TRUE	0	TRUE
"85"	185	"6"	"A"	"JK.B5.E8"	"srf"	"SRF-1"	"1"	"L4/L5"	"nymph"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	NA	NA	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	0	0	0	0	0	0	TRUE	0	TRUE	0	TRUE
"86"	210	"8"	"A"	"JK.B6.C1"	"srf"	"SRF-1"	"1"	"L4/L5"	"nymph"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	NA	NA	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	0	0	0	0	0	0	TRUE	0	TRUE	0	TRUE
"87"	210	"18"	"A-C"	"JK.B6.C3"	"srf"	"SRF-1"	"1"	"L4/L5"	"nymph"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	NA	NA	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	0	0	0	0	0	0	TRUE	0	TRUE	0	TRUE
"88"	141	"46"	"A"	"JK.B4.I1"	"srf"	"SRF-2"	"1"	"L4/L5"	"nymph"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	NA	NA	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	0	0	0	0	0	0	TRUE	0	TRUE	0	TRUE
"89"	141	"46"	"B"	"JK.B4.I1"	"srf"	"SRF-2"	"1"	"L4/L5"	"nymph"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	NA	NA	NA	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	"NS"	NA	NA	0	0	0	0	0	0	TRUE	0	TRUE	0	TRUE
